Type,OrderDate,PaymentAmount,PaymentCurrency,TotalToPayAmount,TotalToPayCurrency,TotalPaidAmount,TotalPaidCurrency
order,2025-09-12T21:40:21.638Z,55.84,PLN,55.84,PLN,55.84,PLN
order,2025-09-12T21:24:56.872Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-12T18:11:10.654Z,45.85,PLN,45.85,PLN,45.85,PLN
order,2025-09-12T17:19:08.203Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-12T15:01:09.601Z,74.00,PLN,74.00,PLN,74.00,PLN
order,2025-09-12T13:36:14.238Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-12T13:24:24.336Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-12T13:04:57.069Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-12T09:44:35.538Z,55.78,PLN,55.78,PLN,55.78,PLN
order,2025-09-12T09:06:20.187Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-12T07:03:07.367Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-12T06:06:50.927Z,,,205.55,PLN,0.00,PLN
order,2025-09-12T04:31:51.965Z,,,69.99,PLN,0.00,PLN
order,2025-09-11T20:10:31.273Z,46.58,PLN,46.58,PLN,46.58,PLN
order,2025-09-11T19:04:40.567Z,53.32,PLN,53.32,PLN,53.32,PLN
order,2025-09-11T18:37:08.705Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-11T12:42:08.112Z,,,71.99,PLN,0.00,PLN
order,2025-09-11T12:06:43.418Z,23.99,PLN,23.99,PLN,23.99,PLN
order,2025-09-11T08:35:57.841Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-11T07:01:24.129Z,58.86,PLN,58.86,PLN,58.86,PLN
order,2025-09-11T02:47:35.320Z,53.48,PLN,53.48,PLN,53.48,PLN
order,2025-09-10T19:45:14.323Z,96.04,PLN,96.04,PLN,96.04,PLN
order,2025-09-10T17:58:11.991Z,97.38,PLN,97.38,PLN,97.38,PLN
order,2025-09-10T16:44:39.539Z,46.17,PLN,46.17,PLN,46.17,PLN
order,2025-09-10T13:21:18.783Z,53.08,PLN,53.08,PLN,53.08,PLN
order,2025-09-10T12:13:25.204Z,50.29,PLN,50.29,PLN,50.29,PLN
order,2025-09-10T11:49:45.183Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-10T09:47:08.870Z,69.27,PLN,69.27,PLN,69.27,PLN
order,2025-09-10T08:57:19.262Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-10T08:55:52.825Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-10T08:49:40.984Z,54.88,PLN,54.88,PLN,54.88,PLN
order,2025-09-10T08:20:48.146Z,51.28,PLN,51.28,PLN,51.28,PLN
order,2025-09-10T07:10:42.396Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-10T06:47:40.158Z,47.70,PLN,47.70,PLN,47.70,PLN
order,2025-09-10T06:10:34.264Z,,,50.66,PLN,0.00,PLN
order,2025-09-10T05:37:32.218Z,82.31,PLN,82.31,PLN,82.31,PLN
order,2025-09-10T05:20:43.802Z,48.03,PLN,48.03,PLN,48.03,PLN
order,2025-09-10T05:13:50.143Z,,,70.96,PLN,0.00,PLN
order,2025-09-10T05:10:38.718Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-09T21:29:53.315Z,72.00,PLN,72.00,PLN,72.00,PLN
order,2025-09-09T21:28:55.900Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-09T19:56:49.309Z,59.66,PLN,59.66,PLN,59.66,PLN
order,2025-09-09T19:37:50.445Z,27.74,PLN,27.74,PLN,27.74,PLN
order,2025-09-09T19:37:15.566Z,46.69,PLN,46.69,PLN,46.69,PLN
order,2025-09-09T15:49:04.777Z,24.49,PLN,24.49,PLN,24.49,PLN
order,2025-09-09T14:31:08.342Z,104.00,PLN,104.00,PLN,104.00,PLN
order,2025-09-09T13:57:57.025Z,49.97,PLN,49.97,PLN,49.97,PLN
order,2025-09-09T10:52:42.293Z,97.58,PLN,97.58,PLN,97.58,PLN
order,2025-09-09T10:10:28.836Z,55.48,PLN,55.48,PLN,55.48,PLN
order,2025-09-09T09:36:39.235Z,57.96,PLN,57.96,PLN,57.96,PLN
order,2025-09-09T08:45:09.012Z,54.90,PLN,54.90,PLN,54.90,PLN
order,2025-09-09T07:48:47.212Z,76.73,PLN,76.73,PLN,76.73,PLN
order,2025-09-08T14:58:21.017Z,51.71,PLN,51.71,PLN,51.71,PLN
order,2025-09-08T14:26:06.328Z,49.06,PLN,49.06,PLN,49.06,PLN
order,2025-09-08T11:44:57.099Z,55.96,PLN,55.96,PLN,55.96,PLN
order,2025-09-07T18:42:04.306Z,,,80.68,PLN,0.00,PLN
order,2025-09-06T09:59:54.190Z,61.05,PLN,61.05,PLN,61.05,PLN
order,2025-09-06T09:44:11.969Z,59.68,PLN,59.68,PLN,59.68,PLN
order,2025-09-05T17:32:11.113Z,47.92,PLN,47.92,PLN,47.92,PLN
order,2025-09-05T09:36:20.909Z,51.37,PLN,51.37,PLN,51.37,PLN

Type,LineItemId,OfferId,Name,Quantity,Price,Currency,Deposit,DepositCurrency
lineItem,be20b010-8cc3-11f0-9224-234d838556fa,15574362921,"Nawilżająca odżywka ALOES I KWAS HIALURONOWY 200 ml",1,23.39,PLN,,
lineItem,b17655d0-8cbf-11f0-bad5-5fd73f0eead6,15693453408,"Aloesowy tonik do twarzy Equilibra Aloe 200 ml",1,12.00,PLN,,
lineItem,b17655d1-8cbf-11f0-bad5-5fd73f0eead6,15574823809,"Naprawczy szampon RESTRUKTURYZUJĄCY 300 ml Equilibra",2,18.53,PLN,,
lineItem,1d67d0f1-8ca9-11f0-bf15-816520a36310,15574362870,"Aloesowy dezodorant w kulce z kwasem hialuronowym 50 ml Equilibra",4,13.99,PLN,,
lineItem,36e1c752-8c1a-11f0-a761-370aae2f9299,15693635463,"Aloesowy krem do twarzy przeciwstarzeniowy Equilibra 50 ml",1,17.00,PLN,,
lineItem,36e1c750-8c1a-11f0-a761-370aae2f9299,15574362473,"Arganowy żel do kąpieli 400 ml",1,19.71,PLN,,
lineItem,36e1c751-8c1a-11f0-a761-370aae2f9299,16081821273,"Krem przeciwzmarszczkowy przeciwsłoneczny do twarzy 50 SPF 75 ml Equilibra",1,23.98,PLN,,
lineItem,240d0e42-8b08-11f0-a374-2b3f33c8293d,15574823809,"Naprawczy szampon RESTRUKTURYZUJĄCY 300 ml Equilibra",2,18.53,PLN,,
lineItem,240d0e43-8b08-11f0-a374-2b3f33c8293d,17215229512,"Odżywka do włosów RESTRUKTURYZUJĄCA Equilibra Tricologica 200 ml",1,23.99,PLN,,
lineItem,fb464871-8b05-11f0-a2fd-6bd18d0ae57e,15693635463,"Aloesowy krem do twarzy przeciwstarzeniowy Equilibra 50 ml",1,17.00,PLN,,
lineItem,fb464870-8b05-11f0-a2fd-6bd18d0ae57e,15694232972,"Dezodorant różany w kulce z kwasem hialuronowym",1,18.39,PLN,,
lineItem,fb464872-8b05-11f0-a2fd-6bd18d0ae57e,15694185792,"Dezodorant różany w sprayu z kwasem hialuronowym 75ml Equilibra",1,24.29,PLN,,
lineItem,30684ea0-8a7e-11f0-8d99-95e42f81ac3a,16084077562,"Baby łagodny krem ochronny do twarzy i ciała 100 ml Equilibra od 1 dnia",4,11.98,PLN,,
lineItem,b47deb20-8a3b-11f0-862a-5713a974d831,15693635463,"Aloesowy krem do twarzy przeciwstarzeniowy Equilibra 50 ml",1,17.00,PLN,,
lineItem,b47deb22-8a3b-11f0-862a-5713a974d831,15574362230,"Aloesowy oczyszczający żel micelarny ALOE 3+ 200 ml Equilibra",1,22.39,PLN,,
lineItem,b47deb21-8a3b-11f0-862a-5713a974d831,16084077562,"Baby łagodny krem ochronny do twarzy i ciała 100 ml Equilibra od 1 dnia",1,11.98,PLN,,
